,Action,Alternative,Animated,Classical.music,Comedy,Country,Dance,Documentary,Fantasy.Fairy.tales,Folk,Hiphop..Rap,Horror,Latino,Metal.or.Hardrock,Movies,Music,Musical,Opera,Pop,Punk,Reggae..Ska,Rock,Rock.n.roll,Romantic,Sci.fi,Slow.songs.or.fast.songs,Swing..Jazz,Techno..Trance,Thriller,War,Western
446,3.0,2.0,5.0,2.0,5.0,2.0,4.0,3.0,5.0,2.0,4.0,1.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,1.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0
448,1.0,1.0,3.0,3.0,4.0,3.0,1.0,5.0,3.0,3.0,1.0,2.0,1.0,1.0,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
449,2.0,3.0,4.0,2.0,5.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,2.0,1.0,5.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0
450,2.0,2.0,5.0,2.0,5.0,1.0,3.0,4.0,5.0,3.0,2.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,3.0,3.0,1.0,5.0,1.0,1.0
451,5.0,1.0,5.0,5.0,5.0,1.0,4.0,5.0,5.0,3.0,2.0,4.0,3.0,1.0,5.0,5.0,3.0,4.0,5.0,1.0,2.0,3.0,1.0,3.0,5.0,4.0,1.0,1.0,5.0,3.0,1.0
453,1.0,3.0,2.0,1.0,5.0,1.0,4.0,3.0,5.0,1.0,3.0,3.0,1.0,3.0,5.0,5.0,1.0,1.0,5.0,3.0,3.0,3.0,4.0,5.0,1.0,3.0,2.0,3.0,5.0,1.0,1.0
454,2.0,2.0,5.0,1.0,5.0,1.0,2.0,4.0,5.0,2.0,2.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,1.0,5.0,1.0,1.0
456,5.0,2.0,4.0,2.0,5.0,1.0,4.0,3.0,5.0,2.0,3.0,1.0,2.0,2.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0,5.0,3.0,5.0,1.0,3.0,2.0,4.0,3.0,1.0,1.0
459,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0
464,2.0,5.0,5.0,3.0,4.0,1.0,3.0,2.0,4.0,1.0,3.0,1.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,1.0,3.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
465,1.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,5.0,1.0,3.0,5.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0
468,4.0,2.0,3.0,3.0,5.0,2.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,5.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
471,3.0,1.0,3.0,2.0,5.0,1.0,4.0,2.0,3.0,3.0,3.0,5.0,3.0,1.0,4.0,4.0,3.0,3.0,5.0,1.0,3.0,2.0,3.0,5.0,2.0,3.0,2.0,1.0,5.0,1.0,1.0
484,2.0,1.0,5.0,5.0,5.0,1.0,3.0,3.0,5.0,2.0,3.0,1.0,5.0,3.0,5.0,5.0,3.0,1.0,4.0,5.0,2.0,5.0,3.0,5.0,2.0,4.0,4.0,1.0,3.0,1.0,1.0
487,1.0,3.0,2.0,2.0,5.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,1.0,5.0,3.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0
491,1.0,1.0,4.0,2.0,5.0,2.0,3.0,1.0,5.0,2.0,5.0,2.0,5.0,1.0,1.0,4.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,5.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0
492,4.0,1.0,4.0,2.0,5.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,2.0,5.0,5.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,2.0,1.0,4.0,2.0,1.0
504,2.0,1.0,5.0,5.0,5.0,1.0,2.0,5.0,5.0,2.0,1.0,2.0,4.0,1.0,5.0,5.0,5.0,4.0,4.0,1.0,1.0,4.0,2.0,5.0,5.0,3.0,1.0,5.0,1.0,3.0,4.0
510,5.0,3.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,4.0,1.0,3.0,1.0,1.0,4.0,3.0,5.0,3.0,4.0,2.0,1.0,3.0
512,4.0,3.0,4.0,3.0,5.0,2.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0,1.0,5.0,5.0,2.0,1.0,3.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,3.0
513,3.0,3.0,1.0,2.0,5.0,1.0,2.0,1.0,3.0,4.0,1.0,1.0,3.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,2.0,4.0,2.0,1.0,1.0
518,3.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,4.0,5.0,1.0,2.0
519,4.0,2.0,5.0,3.0,5.0,2.0,4.0,5.0,5.0,2.0,4.0,1.0,5.0,1.0,4.0,5.0,2.0,4.0,5.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0
521,3.0,2.0,3.0,2.0,5.0,2.0,3.0,4.0,3.0,1.0,4.0,2.0,4.0,1.0,5.0,5.0,2.0,1.0,4.0,1.0,4.0,2.0,2.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
522,1.0,2.0,5.0,5.0,5.0,1.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,2.0,5.0,5.0,4.0,3.0,5.0,2.0,3.0,3.0,4.0,4.0,1.0,3.0,4.0,3.0,5.0,1.0,1.0
523,4.0,3.0,4.0,3.0,5.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,4.0,1.0,5.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0
531,5.0,4.0,1.0,3.0,5.0,2.0,3.0,5.0,3.0,5.0,1.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,5.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0
533,3.0,3.0,5.0,3.0,5.0,1.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,2.0,5.0,5.0,3.0,2.0,4.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,5.0,4.0,3.0,2.0,1.0
542,4.0,2.0,5.0,2.0,5.0,2.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,2.0,5.0,5.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,5.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0
550,4.0,2.0,5.0,2.0,5.0,2.0,5.0,4.0,5.0,1.0,5.0,2.0,4.0,1.0,4.0,5.0,3.0,2.0,5.0,1.0,3.0,3.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,1.0
552,4.0,1.0,5.0,2.0,5.0,3.0,3.0,4.0,5.0,3.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,2.0,4.0,1.0
554,4.0,3.0,3.0,2.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,5.0,3.0,3.0,1.0,3.0,2.0,2.0,3.0
555,4.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,1.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0
556,5.0,2.0,2.0,1.0,5.0,1.0,5.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0,2.0,5.0,1.0,1.0,5.0,1.0,5.0,3.0,2.0,4.0,2.0,2.0
557,2.0,1.0,1.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,4.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0
559,2.0,2.0,5.0,2.0,5.0,2.0,3.0,3.0,5.0,1.0,1.0,1.0,5.0,1.0,3.0,5.0,4.0,2.0,4.0,1.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
560,2.0,1.0,3.0,1.0,5.0,2.0,5.0,1.0,3.0,2.0,5.0,4.0,1.0,2.0,5.0,5.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,5.0,2.0,3.0,1.0,1.0,5.0,1.0,1.0
566,5.0,2.0,5.0,2.0,5.0,2.0,5.0,3.0,5.0,2.0,2.0,3.0,2.0,1.0,5.0,5.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,5.0,5.0,3.0,2.0,3.0,5.0,3.0,2.0
567,5.0,1.0,3.0,2.0,5.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,5.0,5.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,5.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0
569,3.0,3.0,4.0,2.0,5.0,1.0,5.0,5.0,2.0,2.0,3.0,2.0,3.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,3.0,1.0,5.0,1.0,4.0,1.0,3.0,3.0,1.0,1.0
570,3.0,3.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,5.0,5.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,5.0,4.0,3.0,1.0,2.0,2.0,3.0,2.0
573,3.0,1.0,2.0,4.0,5.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,4.0,5.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
575,3.0,2.0,5.0,1.0,5.0,1.0,5.0,3.0,5.0,3.0,3.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,5.0,1.0,5.0,1.0,5.0,3.0,1.0,1.0
578,2.0,1.0,3.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,5.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,5.0,4.0,4.0,1.0,2.0,4.0,2.0,1.0
579,5.0,3.0,5.0,2.0,5.0,3.0,3.0,2.0,5.0,2.0,4.0,3.0,4.0,1.0,5.0,5.0,4.0,2.0,5.0,1.0,3.0,2.0,4.0,5.0,5.0,3.0,2.0,1.0,3.0,2.0,2.0
585,4.0,1.0,5.0,2.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,4.0,1.0,4.0,5.0,2.0,2.0,5.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0
589,3.0,1.0,5.0,2.0,5.0,1.0,4.0,3.0,5.0,1.0,4.0,3.0,5.0,1.0,5.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0
592,4.0,2.0,4.0,1.0,5.0,2.0,3.0,5.0,3.0,3.0,4.0,1.0,5.0,1.0,3.0,4.0,5.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,4.0,3.0,4.0,1.0,1.0,2.0,2.0
593,1.0,2.0,1.0,3.0,5.0,1.0,3.0,3.0,5.0,3.0,4.0,1.0,5.0,1.0,4.0,5.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,5.0,3.0,3.0,2.0,4.0,4.0,3.0,1.0
599,4.0,2.0,4.0,2.0,5.0,3.0,4.0,2.0,5.0,2.0,4.0,3.0,5.0,2.0,5.0,4.0,1.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0
604,3.0,4.0,4.0,3.0,5.0,2.0,3.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0
608,5.0,1.0,4.0,3.0,5.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,3.0,3.0,1.0,5.0,2.0,1.0
614,3.0,4.0,5.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,5.0,4.0,4.0,3.0,5.0,5.0,1.0,1.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0
615,4.0,1.0,5.0,3.0,5.0,1.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,5.0,2.0,1.0,4.0,1.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,5.0,3.0,1.0,1.0
625,3.0,1.0,4.0,1.0,5.0,2.0,3.0,3.0,4.0,1.0,4.0,4.0,2.0,2.0,5.0,5.0,2.0,1.0,5.0,1.0,2.0,5.0,4.0,5.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
626,4.0,3.0,5.0,3.0,5.0,2.0,5.0,3.0,5.0,3.0,4.0,2.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,3.0,1.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
627,2.0,2.0,5.0,1.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,4.0,3.0,2.0,5.0,5.0,1.0,2.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,5.0,1.0
628,2.0,4.0,4.0,1.0,5.0,3.0,4.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,5.0,5.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,5.0,2.0,5.0,3.0,2.0,2.0,1.0,3.0
630,3.0,2.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,3.0,5.0,4.0,5.0,1.0,5.0,5.0,2.0,2.0,4.0,1.0,3.0,4.0,2.0,4.0,1.0,3.0,2.0,3.0,4.0,3.0,1.0
631,1.0,2.0,5.0,2.0,5.0,3.0,4.0,5.0,5.0,1.0,4.0,3.0,5.0,3.0,4.0,5.0,3.0,1.0,5.0,2.0,5.0,4.0,4.0,5.0,1.0,5.0,4.0,5.0,1.0,1.0,1.0
632,4.0,3.0,5.0,4.0,5.0,1.0,5.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,5.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
634,5.0,1.0,4.0,1.0,5.0,3.0,3.0,3.0,4.0,5.0,2.0,1.0,3.0,1.0,5.0,5.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0
635,2.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,4.0,4.0,1.0,3.0,2.0,4.0,5.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,5.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0
636,1.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,2.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0
644,4.0,1.0,5.0,3.0,5.0,1.0,4.0,5.0,3.0,2.0,4.0,1.0,5.0,1.0,5.0,5.0,3.0,4.0,4.0,1.0,1.0,5.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0
645,5.0,1.0,5.0,2.0,5.0,2.0,3.0,5.0,5.0,3.0,4.0,2.0,3.0,2.0,5.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,2.0,5.0,2.0,1.0,2.0,5.0,3.0
648,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,4.0,1.0,5.0,1.0,2.0,3.0,5.0,5.0,3.0,3.0,4.0,1.0,3.0,4.0,1.0
649,3.0,1.0,3.0,2.0,5.0,2.0,5.0,3.0,4.0,5.0,3.0,3.0,5.0,1.0,5.0,5.0,5.0,2.0,4.0,1.0,2.0,3.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,1.0
650,2.0,3.0,4.0,2.0,5.0,2.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,5.0,5.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0
658,3.0,2.0,5.0,1.0,5.0,1.0,4.0,4.0,5.0,1.0,4.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0,5.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0
659,3.0,3.0,5.0,3.0,5.0,2.0,5.0,5.0,5.0,2.0,5.0,2.0,2.0,2.0,5.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,1.0,3.0
674,1.0,3.0,3.0,3.0,4.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,1.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,1.0,3.0,2.0,2.0
676,3.0,1.0,5.0,3.0,5.0,3.0,3.0,1.0,5.0,3.0,2.0,2.0,3.0,2.0,5.0,5.0,5.0,2.0,5.0,1.0,2.0,4.0,3.0,5.0,2.0,3.0,2.0,3.0,3.0,5.0,1.0
685,2.0,2.0,3.0,2.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,2.0,4.0,1.0,5.0,5.0,3.0,1.0,5.0,2.0,2.0,4.0,3.0,4.0,2.0,5.0,2.0,1.0,4.0,1.0,1.0
689,1.0,1.0,5.0,3.0,5.0,1.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,1.0,5.0,5.0,4.0,1.0,4.0,5.0,1.0,5.0,2.0,5.0,1.0,4.0,1.0,1.0,5.0,3.0,1.0
696,5.0,4.0,5.0,3.0,5.0,2.0,4.0,3.0,5.0,2.0,5.0,1.0,4.0,2.0,4.0,5.0,5.0,4.0,5.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,1.0,2.0,1.0
697,2.0,1.0,3.0,1.0,5.0,3.0,3.0,5.0,5.0,5.0,3.0,1.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0
699,4.0,2.0,3.0,3.0,5.0,1.0,5.0,2.0,4.0,4.0,5.0,1.0,5.0,1.0,5.0,5.0,3.0,2.0,5.0,1.0,5.0,3.0,2.0,5.0,1.0,5.0,3.0,2.0,1.0,2.0,1.0
700,1.0,1.0,5.0,2.0,5.0,1.0,4.0,2.0,4.0,3.0,3.0,2.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0
701,5.0,1.0,5.0,1.0,2.0,2.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,5.0,1.0,3.0,1.0,1.0,3.0,4.0,1.0
705,3.0,3.0,4.0,2.0,5.0,1.0,4.0,3.0,5.0,2.0,4.0,1.0,5.0,1.0,5.0,5.0,4.0,1.0,5.0,2.0,5.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0
712,3.0,1.0,4.0,2.0,2.0,4.0,3.0,5.0,4.0,3.0,2.0,1.0,4.0,2.0,3.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0
713,5.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,4.0,2.0,1.0,4.0,4.0,1.0,5.0,5.0,4.0,3.0,4.0,1.0,1.0,3.0,2.0,5.0,4.0,3.0,3.0,1.0,4.0,1.0,1.0
715,2.0,3.0,5.0,1.0,5.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,1.0,5.0,5.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0
724,2.0,2.0,5.0,3.0,5.0,3.0,4.0,4.0,5.0,2.0,2.0,1.0,2.0,1.0,5.0,5.0,4.0,2.0,5.0,1.0,1.0,4.0,3.0,5.0,3.0,3.0,4.0,1.0,4.0,3.0,2.0
725,3.0,2.0,4.0,2.0,5.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,5.0,2.0,5.0,4.0,5.0,3.0,5.0,2.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0
753,2.0,2.0,3.0,3.0,4.0,1.0,5.0,2.0,3.0,2.0,4.0,1.0,5.0,1.0,4.0,5.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,5.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0
765,3.0,2.0,4.0,3.0,5.0,2.0,3.0,4.0,4.0,1.0,2.0,1.0,4.0,1.0,5.0,5.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0
773,3.0,2.0,3.0,4.0,5.0,2.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,5.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,1.0
776,3.0,4.0,5.0,4.0,5.0,1.0,2.0,5.0,4.0,1.0,4.0,2.0,4.0,1.0,5.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,5.0,3.0,3.0,2.0,5.0,3.0,1.0,2.0
778,4.0,3.0,4.0,3.0,4.0,2.0,3.0,1.0,4.0,1.0,5.0,3.0,3.0,1.0,5.0,5.0,2.0,2.0,5.0,1.0,3.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,2.0
779,2.0,1.0,3.0,1.0,5.0,1.0,2.0,2.0,4.0,1.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,5.0,1.0,2.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0
781,4.0,2.0,4.0,2.0,5.0,2.0,3.0,5.0,3.0,1.0,3.0,3.0,4.0,1.0,5.0,5.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0
782,2.0,1.0,5.0,3.0,4.0,2.0,4.0,5.0,5.0,1.0,1.0,4.0,3.0,1.0,4.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0
785,4.0,2.0,5.0,4.0,5.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,5.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,5.0,4.0,4.0,2.0,1.0
788,4.0,3.0,5.0,2.0,5.0,1.0,2.0,3.0,5.0,2.0,5.0,3.0,3.0,2.0,5.0,5.0,4.0,1.0,5.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0
789,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0
790,3.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,4.0,4.0,3.0,1.0,5.0,5.0,3.0,4.0,5.0,2.0,1.0,4.0,1.0,3.0,5.0,5.0,1.0,4.0,4.0,1.0,1.0
792,3.0,4.0,4.0,3.0,3.0,1.0,3.0,5.0,4.0,1.0,4.0,2.0,3.0,1.0,5.0,5.0,1.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,5.0,3.0,2.0,1.0,1.0
818,3.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,5.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,5.0,2.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,1.0,2.0,3.0,4.0
820,2.0,2.0,2.0,2.0,4.0,2.0,3.0,5.0,3.0,1.0,3.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,1.0,2.0,1.0
823,3.0,3.0,4.0,2.0,4.0,1.0,3.0,2.0,3.0,1.0,5.0,2.0,4.0,1.0,3.0,5.0,3.0,2.0,5.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0
831,2.0,3.0,2.0,3.0,5.0,1.0,4.0,5.0,2.0,2.0,5.0,3.0,5.0,1.0,5.0,5.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0
839,4.0,4.0,5.0,1.0,5.0,1.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,1.0,5.0,5.0,2.0,1.0,5.0,1.0,5.0,4.0,4.0,3.0,2.0,5.0,3.0,2.0,4.0,1.0,1.0
840,2.0,4.0,5.0,2.0,4.0,1.0,4.0,2.0,5.0,2.0,3.0,4.0,4.0,1.0,5.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0
841,3.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,2.0,5.0,1.0,3.0,5.0,2.0,3.0,1.0,4.0,3.0,1.0,5.0,2.0,1.0
844,3.0,1.0,4.0,3.0,5.0,3.0,4.0,5.0,4.0,2.0,5.0,2.0,3.0,2.0,5.0,5.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0,5.0,2.0
846,2.0,1.0,5.0,1.0,5.0,1.0,3.0,3.0,5.0,1.0,4.0,2.0,3.0,1.0,5.0,4.0,3.0,1.0,5.0,1.0,2.0,1.0,1.0,5.0,4.0,4.0,2.0,1.0,2.0,4.0,1.0
847,3.0,2.0,4.0,3.0,5.0,2.0,5.0,4.0,2.0,2.0,4.0,3.0,3.0,1.0,5.0,5.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,5.0,5.0,3.0,4.0,5.0,3.0,2.0,2.0
